75,75,2968
29,-746,2975
41,12,2975
39,-2,2975
0,61,2976
61,-39,2977
8,47,2978
32,-76,2979
28,-504,2984
0,-28,2985
65,65,2985
0,-65,2986
69,-31,2987
0,31,2988
14,-86,2989
0,86,2990
58,58,2990
16,-42,2990
0,84,2991
91,-9,2992
0,9,2993
42,-58,2994
47,5,2994
58,11,2994
0,-58,2995
36,-664,3002
34,98,3003
72,38,3003
46,274,3006
0,54,3007
72,72,3007
0,-72,3008
79,79,3008
10,-69,3008
21,11,3008
58,-63,3009
51,-7,3009
0,49,3010
67,67,3010
79,-88,3011
7,528,3017
97,90,3017
30,33,3018
0,370,3022
23,523,3027
94,-29,3028
7,113,3030
71,64,3030
74,3,3030
95,21,3030
76,-19,3030
89,13,3030
98,809,3038
38,40,3039
0,-538,3045
8,-92,3046
35,227,3048
0,65,3049
72,72,3049
17,45,3050
81,764,3057
0,419,3062
7,907,3071
37,30,3071
41,704,3078
74,-867,3087
38,-36,3087
82,-56,3088
4,922,3098
0,-304,3102
91,91,3102
40,-51,3102
7,-33,3102
96,89,3102
45,49,3103
22,-323,3106
56,34,3106
0,-856,3115
61,-39,3116
13,-48,3116
60,47,3116
22,-538,3121
4,-218,3123
98,-6,3124
70,-28,3124
42,-28,3124
30,88,3125
73,43,3125
41,-32,3125
0,59,3126
30,-70,3127
0,-30,3128
82,-18,3129
0,-82,3130
15,15,3130
71,-44,3131
93,-878,3140
0,7,3141
52,52,3141
4,-48,3141
12,808,3149
30,-82,3150
31,-99,3151
46,315,3154
85,-561,3160
14,-71,3160
17,903,3169
39,22,3169
0,-39,3170
80,-920,3180
52,72,3181
35,-17,3181
0,65,3182
63,-37,3183
12,-51,3183
59,-53,3184
0,41,3185
91,-509,3191
69,78,3192
2,33,3193
36,-366,3197
0,64,3198
42,542,3203
64,22,3203
53,-11,3203
90,37,3203
65,75,3204
24,-41,3204
39,-85,3205
0,61,3206
50,250,3208
6,-144,3209
0,994,3219
98,-2,3220
0,2,3221
19,819,3229
86,67,3229
58,72,3230
51,-7,3230
12,-39,3230
50,938,3239
16,-34,3239
59,-57,3240
90,31,3240
0,10,3241
84,-16,3242
78,-306,3245
3,25,3246
12,-91,3247
53,41,3247
98,45,3247
80,82,3248
13,-67,3248
0,-13,3249
64,-36,3250
24,60,3251
16,992,3261
42,-74,3262
0,58,3263
56,-344,3267
0,44,3268
77,77,3268
54,77,3269
0,-54,3270
29,-71,3271
81,452,3275
87,-94,3276
84,97,3277
59,-25,3277
79,-80,3278
83,4,3278
0,-83,3279
64,-36,3280
0,-64,3281
26,26,3281
43,17,3281
81,-662,3288
91,10,3288
1,10,3289
61,60,3289
70,9,3289
24,54,3290
5,-19,3290
0,-105,3292
82,582,3297
0,-682,3304
23,-477,3309
30,7,3309
37,7,3309
4,-833,3317
0,-4,3318
34,-66,3319
19,85,3320
29,10,3320
57,-72,3321
33,-24,3321
82,49,3321
86,-96,3322
97,-89,3323
29,32,3324
43,14,3324
62,-81,3325
47,85,3326
30,283,3329
14,-16,3329
80,66,3329
13,-67,3329
23,-990,3339
0,-23,3340
39,39,3340
0,61,3341
2,2,3341
92,-710,3349
0,8,3350
66,66,3350
0,34,3351
42,42,3351
23,981,3361
75,52,3361
61,-14,3361
36,75,3362
0,64,3363
28,-772,3371
35,-93,3372
99,64,3372
0,1,3373
97,97,3373
98,1,3373
44,-54,3373
0,-44,3374
99,-1,3375
53,754,3383
73,-780,3391
20,-53,3391
74,-46,3392
91,-583,3398
79,88,3399
0,21,3400
33,33,3400
34,-99,3401
0,566,3407
19,-681,3414
67,48,3414
47,-720,3421
17,670,3428
67,50,3428
42,75,3429
0,58,3430
82,-18,3431
0,-82,3432
24,-76,3433
0,-24,3434
92,-608,3441
26,-66,3441
0,74,3442
65,-35,3443
0,-65,3444
44,44,3444
79,35,3444
27,48,3445
10,-17,3445
12,-98,3446
94,82,3446
20,26,3447
9,-511,3452
50,941,3461
53,303,3464
1,648,3471
0,99,3472
43,-57,3473
83,-60,3474
90,-93,3475
93,-97,3476
0,7,3477
49,849,3485
12,-37,3485
9,-3,3485
50,-59,3486
16,66,3487
0,684,3494
98,98,3494
0,2,3495
39,-61,3496
51,-888,3505
44,-7,3505
0,-44,3506
7,-93,3507
9,-98,3508
0,-9,3509
96,896,3517
95,-1,3517
14,119,3519
0,86,3520
6,106,3521
0,-6,3522
6,-94,3523
0,-6,3524
4,4,3524
71,-33,3525
84,-87,3526
77,593,3532
0,-77,3533
91,-9,3534
33,-58,3534
0,-33,3535
56,-44,3536
0,944,3546
48,-52,3547
0,-48,3548
40,40,3548
0,60,3549
84,84,3549
0,16,3550
81,-19,3551
15,-66,3551
12,-3,3551
0,-12,3552
95,95,3552
21,126,3554
19,-202,3556
98,79,3556
12,14,3557
97,-15,3558
37,-60,3558
75,-62,3559
71,-4,3559
63,-8,3559
0,-63,3560
38,-162,3562
94,56,3562
0,-94,3563
94,94,3563
0,6,3564
37,-63,3565
11,-26,3565
80,69,3565
45,65,3566
56,11,3566
0,544,3572
9,9,3572
0,91,3573
55,-45,3574
48,-7,3574
0,-648,3581
62,-38,3582
0,-62,3583
49,49,3583
0,-49,3584
49,49,3584
0,-749,3592
93,93,3592
98,805,3600
0,2,3601
30,-70,3602
24,-706,3609
12,88,3610
0,88,3611
15,-85,3612
0,85,3613
24,-76,3614
0,76,3615
72,-28,3616
89,17,3616
27,38,3617
44,-83,3618
0,-44,3619
45,-55,3620
91,-54,3621
0,9,3622
98,-2,3623
41,-57,3623
5,64,3624
77,72,3624
0,-77,3625
63,63,3625
0,-63,3626
15,-85,3627
4,89,3628
35,31,3628
47,12,3628
85,-62,3629
0,15,3630
28,-72,3631
0,72,3632
21,21,3632
20,99,3633
0,-20,3634
19,-81,3635
52,-67,3636
94,-58,3637
0,-94,3638
46,46,3638
0,54,3639
92,-8,3640
0,-92,3641
54,54,3641
23,69,3642
0,-23,3643
51,51,3643
0,-351,3647
58,58,3647
0,42,3648
11,11,3648
20,9,3648
83,63,3648
0,17,3649
12,12,3649
48,836,3657
28,-20,3657
0,-28,3658
2,2,3658
7,-95,3659
13,206,3661
96,83,3661
0,504,3667
77,-23,3668
0,-77,3669
31,-969,3679
73,42,3679
53,80,3680
79,-74,3681
76,-3,3681
0,-76,3682
59,-941,3692
0,41,3693
69,-31,3694
93,24,3694
62,-31,3694
98,36,3694
99,201,3696
0,-899,3705
70,-30,3706
26,56,3707
21,795,3715
0,79,3716
94,-6,3717
0,6,3718
92,-8,3719
0,-92,3720
50,-50,3721
0,-50,3722
74,-26,3723
7,433,3728
0,93,3729
33,-67,3730
0,-33,3731
52,-48,3732
95,43,3732
43,448,3737
0,57,3738
6,6,3738
0,94,3739
2,-98,3740
0,-2,3741
61,61,3741
40,979,3751
0,460,3756
67,67,3756
64,-803,3764
30,66,3765
72,-58,3766
76,4,3766
31,-45,3766
79,-52,3767
0,-79,3768
56,-44,3769
32,76,3770
19,87,3771
0,81,3772
83,-17,3773
49,66,3774
0,-49,3775
25,-75,3776
39,14,3776
13,-26,3776
60,-853,3785
0,40,3786
29,-71,3787
66,37,3787
0,-66,3788
45,-55,3789
62,17,3789
22,-40,3789
57,-65,3790
0,-357,3794
22,922,3803
0,-22,3804
24,24,3804
11,-13,3804
0,89,3805
52,852,3813
26,674,3820
70,44,3820
0,30,3821
71,71,3821
7,336,3825
14,7,3825
9,-5,3825
0,-9,3826
48,48,3826
0,-48,3827
32,-468,3832
0,68,3833
84,-16,3834
0,16,3835
48,48,3835
4,56,3836
65,-39,3837
82,-83,3838
12,-70,3838
85,73,3838
11,-74,3838
37,-74,3839
24,87,3840
1,877,3849
0,-1,3850
28,28,3850
0,72,3851
90,-110,3853
0,10,3854
29,29,3854
72,43,3854
67,95,3855
69,402,3859
0,-969,3869
59,-41,3870
52,-7,3870
75,23,3870
79,4,3870
39,-840,3878
98,-41,3879
40,-858,3887
51,11,3887
36,485,3892
73,-63,3893
16,43,3894
0,-16,3895
37,-63,3896
19,-18,3896
52,33,3896
11,659,3903
94,83,3903
0,606,3910
35,35,3910
42,-493,3915
95,-47,3916
0,5,3917
31,31,3917
22,-9,3917
0,-22,3918
87,-513,3924
0,13,3925
61,-39,3926
0,39,3927
25,25,3927
0,-25,3928
93,93,3928
0,-93,3929
16,616,3935
88,72,3935
70,82,3936
76,6,3936
0,924,3946
2,-98,3947
96,-6,3948
50,454,3953
88,-62,3954
0,12,3955
38,38,3955
0,-38,3956
4,4,3956
0,996,3966
74,-526,3972
0,-74,3973
44,-356,3977
0,-44,3978
95,95,3978
47,-48,3978
0,-447,3983
61,61,3983
43,282,3986
78,-65,3987
0,-78,3988
46,46,3988
8,62,3989
0,-8,3990
42,442,3994
88,-54,3995
68,80,3996
91,-577,4002
22,31,4003
10,88,4004
0,90,4005
36,-64,4006
0,-36,4007
35,-65,4008
79,-56,4009
98,-681,4016
81,83,4017
0,-81,4018
78,78,4018
35,57,4019
4,369,4023
9,-95,4024
16,-93,4025
0,-16,4026
60,-740,4034
37,-23,4034
98,-39,4035
68,70,4036
0,-868,4045
8,608,4051
6,98,4052
0,94,4053
50,50,4053
69,-81,4054
9,-60,4054
0,91,4055
27,27,4055
0,73,4056
70,70,4056
15,45,4057
0,85,4058
48,-52,4059
10,-38,4059
0,90,4060
19,-81,4061
0,81,4062
62,62,4062
0,38,4063
78,-22,4064
0,22,4065
84,84,4065
19,35,4066
0,81,4067
75,75,4067
0,25,4068
51,151,4069
0,-51,4070
90,890,4078
0,-490,4083
39,39,4083
0,61,4084
94,94,4084
0,-94,4085
80,80,4085
0,920,4095
64,64,4095
0,-64,4096
91,-9,4097
41,-50,4097
0,259,4100
69,-31,4101
27,-42,4101
0,-227,4104
37,37,4104
27,-10,4104
0,473,4109
47,47,4109
0,53,4110
24,24,4110
69,45,4110
14,245,4113
41,127,4114
0,-41,4115
78,78,4115
94,-84,4116
0,106,4118
3,103,4119
75,72,4119
78,3,4119
45,-333,4122
14,-31,4122
0,286,4125
12,12,4125
0,-12,4126
43,-57,4127
39,96,4128
0,61,4129
30,-70,4130
46,16,4130
16,970,4140
0,-16,4141
91,91,4141
72,981,4151
82,-90,4152
0,18,4153
21,21,4153
6,-515,4158
62,56,4158
4,-58,4158
15,-89,4159
0,85,4160
58,-342,4164
0,-58,4165
52,52,4165
58,-94,4166
0,42,4167
64,-536,4173
0,36,4174
70,-30,4175
0,30,4176
28,-72,4177
0,-28,4178
88,788,4185
0,-88,4186
32,32,4186
0,-32,4187
65,-35,4188
33,-32,4188
31,-2,4188
20,89,4189
0,-20,4190
7,-93,4191
46,39,4191
80,-66,4192
70,90,4193
29,359,4197
55,26,4197
59,4,4197
0,41,4198
47,47,4198
90,-57,4199
27,-963,4208
0,73,4209
75,-25,4210
99,24,4210
0,1,4211
88,88,4211
0,-588,4217
59,-141,4219
0,-59,4220
28,28,4220
72,-256,4223
49,77,4224
74,25,4224
42,68,4225
64,-78,4226
79,15,4226
82,603,4232
56,74,4233
77,21,4233
65,-12,4233
0,-65,4234
11,-89,4235
0,89,4236
35,-65,4237
90,-45,4238
0,-90,4239
35,135,4240
55,20,4240
81,26,4240
19,38,4241
0,81,4242
57,57,4242
0,-57,4243
37,-63,4244
14,-23,4244
90,76,4244
29,-61,4244
0,-29,4245
98,-2,4246
26,28,4247
0,-26,4248
85,285,4250
92,907,4259
70,78,4260
0,-70,4261
73,-927,4271
13,-360,4274
21,8,4274
13,992,4284
41,-72,4285
0,-41,4286
68,-32,4287
0,-568,4293
67,567,4298
48,81,4299
7,-41,4299
0,993,4309
97,-3,4310
90,-7,4310
60,70,4311
26,66,4312
51,-75,4313
27,-24,4313
0,973,4323
66,66,4323
0,-566,4329
65,-635,4336
0,35,4337
56,-44,4338
98,-258,4341
95,97,4342
1,6,4343
0,-1,4344
68,-432,4349
0,-68,4350
56,-44,4351
44,-812,4359
64,-80,4360
39,75,4361
3,64,4362
21,18,4362
0,-21,4363
88,-12,4364
54,-34,4364
74,-80,4365
21,47,4366
79,-42,4367
66,-13,4367
7,41,4368
95,-12,4369
65,-630,4375
57,-8,4375
85,-672,4382
0,15,4383
22,22,4383
0,78,4384
57,57,4384
79,-78,4385
20,-59,4385
5,-15,4385
0,95,4386
93,93,4386
0,7,4387
32,32,4387
0,68,4388
46,-54,4389
2,56,4390
87,85,4390
0,-87,4391
9,-91,4392
0,-9,4393
39,-61,4394
1,-338,4397
0,99,4398
5,5,4398
28,-77,4399
0,972,4409
59,-41,4410
72,13,4410
91,19,4410
76,85,4411
53,-23,4411
0,47,4412
44,-56,4413
0,56,4414
73,-27,4415
84,11,4415
29,45,4416
35,6,4416
70,-65,4417
0,30,4418
38,-762,4426
66,28,4426
7,-59,4426
95,88,4426
40,45,4427
36,-4,4427
90,254,4429
11,21,4430
62,51,4430
40,-822,4438
92,52,4438
37,45,4439
40,3,4439
0,60,4440
27,27,4440
0,-27,4441
27,27,4441
88,61,4441
68,680,4448
85,-83,4449
0,-85,4450
4,4,4450
0,796,4458
47,-853,4467
0,-47,4468
85,-15,4469
0,15,4470
43,-57,4471
0,-43,4472
79,-21,4473
0,21,4474
45,45,4474
13,-432,4478
0,-13,4479
58,58,4479
8,-50,4479
34,726,4486
27,-7,4486
88,-39,4487
0,12,4488
66,-34,4489
0,34,4490
24,-76,4491
21,-3,4491
0,-21,4492
90,-10,4493
79,989,4503
0,-79,4504
56,-44,4505
42,86,4506
16,74,4507
30,614,4513
10,-20,4513
0,-10,4514
83,83,4514
0,-83,4515
96,-4,4516
94,-2,4516
8,14,4517
0,92,4518
47,-53,4519
0,53,4520
97,97,4520
0,-97,4521
62,-338,4525
22,-40,4525
80,-842,4534
15,-65,4534
0,585,4540
60,60,4540
88,28,4540
5,17,4541
72,-33,4542
86,814,4550
32,46,4551
86,-46,4552
33,47,4553
51,18,4553
96,-55,4554
93,97,4555
0,7,4556
54,54,4556
92,-62,4557
72,80,4558
7,135,4560
0,-407,4565
34,-66,4566
70,36,4566
0,30,4567
87,87,4567
47,60,4568
0,53,4569
62,62,4569
0,-62,4570
4,-96,4571
20,-284,4574
31,11,4574
0,-31,4575
96,-504,4581
52,-44,4581
74,-78,4582
19,-255,4584
40,-79,4585
78,-62,4586
89,11,4586
0,-89,4587
66,-234,4590
0,-66,4591
52,-48,4592
80,-72,4593
0,-80,4594
88,-12,4595
0,-388,4599
86,-14,4600
0,-986,4610
34,34,4610
50,-84,4611
66,16,4611
45,-21,4611
36,-9,4611
8,372,4615
0,92,4616
47,-53,4617
0,53,4618
16,16,4618
0,84,4619
79,-21,4620
51,72,4621
0,-51,4622
95,95,4622
0,-95,4623
64,264,4625
57,-7,4625
9,-48,4625
3,-206,4627
80,177,4628
89,-991,4638
0,-589,4644
77,-23,4645
0,23,4646
14,14,4646
11,497,4651
84,-127,4653
0,16,4654
94,94,4654
0,6,4655
1,-99,4656
0,-1,4657
19,-81,4658
0,781,4666
91,991,4675
46,55,4676
98,-48,4677
0,-98,4678
16,16,4678
21,5,4678
85,-36,4679
0,-85,4680
14,-86,4681
0,86,4682
78,78,4682
21,43,4683
0,79,4684
16,16,4684
29,13,4684
34,-95,4685
75,-59,4686
86,11,4686
43,-43,4686
76,-67,4687
60,784,4695
0,-60,4696
8,-92,4697
0,92,4698
72,572,4703
13,-59,4703
0,-13,4704
91,-9,4705
19,-72,4705
67,148,4706
0,-67,4707
2,-598,4713
0,898,4722
66,66,4722
76,10,4722
47,-329,4725
79,32,4725
55,76,4726
15,-40,4726
0,-915,4736
50,-50,4737
0,-50,4738
46,46,4738
5,-41,4738
8,-97,4739
54,-54,4740
15,-39,4740
21,-694,4747
0,-421,4752
99,-601,4759
89,-10,4759
54,65,4760
0,-54,4761
9,809,4769
74,65,4769
0,26,4770
66,66,4770
36,70,4771
0,64,4772
83,83,4772
69,86,4773
0,-69,4774
76,76,4774
88,12,4774
36,-52,4774
13,977,4784
98,85,4784
0,2,4785
30,-70,4786
69,39,4786
0,31,4787
5,-95,4788
0,95,4789
95,-5,4790
0,-95,4791
9,9,4791
83,-626,4798
0,-83,4799
48,48,4799
61,-987,4809
0,39,4810
69,-31,4811
10,-559,4816
14,-96,4817
28,14,4817
0,-28,4818
32,-668,4825
40,-92,4826
46,6,4826
74,-72,4827
0,-74,4828
24,24,4828
0,76,4829
46,46,4829
0,554,4835
92,92,4835
39,47,4836
0,-39,4837
90,90,4837
41,651,4844
79,38,4844
0,-79,4845
6,6,4845
0,94,4846
81,981,4855
9,-72,4855
0,91,4856
3,-897,4865
18,-85,4866
65,47,4866
5,-60,4866
26,21,4866
40,-86,4867
0,-40,4868
67,67,4868
0,-367,4872
19,-81,4873
88,-31,4874
16,-72,4874
0,-16,4875
27,-173,4877
7,80,4878
60,-947,4888
34,74,4889
0,-34,4890
91,-109,4892
0,-91,4893
54,54,4893
0,-54,4894
10,-90,4895
47,-63,4896
0,253,4899
80,-20,4900
90,10,4900
20,-70,4900
72,52,4900
54,82,4901
88,-66,4902
17,29,4903
5,-312,4906
46,41,4906
48,-98,4907
41,-7,4907
0,59,4908
20,-80,4909
72,52,4909
11,-61,4909
91,-20,4910
0,9,4911
77,77,4911
50,373,4915
0,-50,4916
37,-63,4917
24,87,4918
0,-24,4919
80,580,4924
52,-28,4924
0,48,4925
59,-41,4926
77,18,4926
0,-77,4927
5,105,4928
0,95,4929
48,48,4929
98,50,4929
32,-66,4929
0,-32,4930
77,77,4930
85,-92,4931
52,-33,4931
0,-52,4932
28,28,4932
57,-71,4933
80,23,4933
64,-16,4933
19,-45,4933
78,59,4933
40,-738,4940
67,-373,4944
85,18,4944
0,15,4945
52,-48,4946
26,74,4947
91,65,4947
31,-860,4955
0,69,4956
86,86,4956
29,43,4957
58,29,4957
81,823,4965
0,19,4966
75,-25,4967
5,-70,4967
0,-205,4970
11,11,4970
94,-617,4977
74,-20,4977
43,-31,4977
30,87,4978
2,72,4979
33,-69,4980
92,59,4980
84,-8,4980
91,-93,4981
0,-91,4982
8,-492,4987
80,-28,4988
48,68,4989
0,-48,4990
73,-27,4991
87,-86,4992
34,-53,4992
55,-79,4993
89,734,5000
5,-84,5000
52,-53,5001
84,-68,5002
70,-14,5002
52,-18,5002
0,48,5003
90,90,5003
0,10,5004
32,32,5004
0,-32,5005
72,-28,5006
8,536,5012
73,65,5012
5,32,5013
86,-19,5014
0,-86,5015
52,52,5015
40,-912,5024
16,-24,5024
14,-2,5024
50,936,5033
84,-66,5034
0,16,5035
67,-33,5036
79,-88,5037
0,-79,5038
17,-83,5039
36,919,5048
14,-722,5055
0,86,5056
10,10,5056
96,-14,5057
54,58,5058
68,14,5058
0,-968,5068
51,-49,5069
46,-5,5069
0,54,5070
33,33,5070
0,67,5071
64,64,5071
15,-49,5071
4,89,5072
41,-63,5073
98,-43,5074
60,62,5075
88,28,5075
57,69,5076
10,-147,5077
60,50,5077
71,11,5077
35,64,5078
50,-85,5079
0,-50,5080
91,91,5080
0,-91,5081
97,97,5081
69,-28,5081
20,51,5082
80,-40,5083
58,78,5084
1,43,5085
20,-581,5091
3,-17,5091
55,-48,5092
61,-94,5093
66,-95,5094
89,323,5097
0,-89,5098
28,-72,5099
8,80,5100
64,-44,5101
42,-22,5101
0,58,5102
26,-74,5103
98,-28,5104
32,-66,5104
0,368,5108
67,-33,5109
58,91,5110
0,-58,5111
72,72,5111
23,51,5112
0,-523,5118
9,-91,5119
0,-9,5120
66,-34,5121
47,-19,5121
15,68,5122
0,-15,5123
38,38,5123
0,-38,5124
70,-730,5132
0,-70,5133
68,-332,5137
26,658,5144
57,31,5144
0,43,5145
23,23,5145
80,457,5149
0,-880,5158
13,13,5158
0,-713,5166
24,24,5166
99,-25,5167
0,-399,5171
15,15,5171
0,85,5172
74,74,5172
0,26,5173
68,-32,5174
0,-68,5175
46,-54,5176
36,-110,5177
0,64,5178
9,-91,5179
0,691,5186
18,18,5186
40,-78,5187
0,60,5188
73,673,5194
0,27,5195
15,-785,5203
2,-13,5203
12,-90,5204
32,620,5210
68,36,5210
86,-82,5211
0,14,5212
21,-79,5213
22,1,5213
2,-20,5213
72,-330,5217
98,26,5217
0,-98,5218
4,4,5218
93,89,5218
16,23,5219
0,84,5220
83,-117,5222
90,-93,5223
0,10,5224
23,-77,5225
13,90,5226
99,-14,5227
68,69,5228
0,-468,5233
20,220,5235
0,80,5236
54,-46,5237
66,-88,5238
28,-38,5238
0,672,5245
55,-745,5253
16,-39,5253
0,84,5254
92,-8,5255
14,22,5256
74,-740,5264
0,-74,5265
48,-52,5266
82,-66,5267
0,-82,5268
15,15,5268
4,-11,5268
31,27,5268
10,-21,5268
0,90,5269
91,91,5269
3,312,5273
2,-401,5277
0,-2,5278
22,422,5282
0,78,5283
50,550,5288
0,-50,5289
39,-61,5290
70,-769,5298
0,30,5299
92,92,5299
0,-92,5300
52,152,5301
85,-67,5302
77,92,5303
63,86,5304
64,-99,5305
42,-22,5305
61,-81,5306
16,55,5307
0,-16,5308
26,26,5308
0,74,5309
71,-29,5310
29,58,5311
68,-61,5312
53,-15,5312
25,72,5313
0,-725,5321
96,96,5321
80,-216,5323
59,79,5324
68,-91,5325
38,-430,5329
54,16,5329
0,746,5337
51,51,5337
0,-51,5338
18,-82,5339
14,-4,5339
0,86,5340
92,92,5340
0,8,5341
19,19,5341
3,184,5343
0,97,5344
75,75,5344
94,-981,5354
56,-38,5354
0,-56,5355
15,15,5355
2,87,5356
0,98,5357
10,210,5359
74,-36,5360
41,67,5361
65,-76,5362
0,-865,5371
76,76,5371
98,22,5371
0,2,5372
98,98,5372
47,49,5373
34,-613,5379
69,-65,5380
0,-69,5381
75,-25,5382
0,-75,5383
54,54,5383
0,-54,5384
51,-949,5394
0,49,5395
69,69,5395
0,-69,5396
6,6,5396
0,894,5405
58,-42,5406
0,-58,5407
62,-38,5408
4,42,5409
0,896,5418
86,-14,5419
0,-86,5420
66,-34,5421
35,-531,5426
0,-35,5427
24,-76,5428
32,208,5430
50,-582,5436
11,61,5437
71,60,5437
14,-57,5437
0,86,5438
1,-99,5439
88,87,5439
33,45,5440
15,-18,5440
5,90,5441
0,95,5442
49,-51,5443
0,-49,5444
53,-647,5451
73,20,5451
0,-73,5452
41,41,5452
76,-65,5453
92,16,5453
0,608,5460
98,-2,5461
0,-98,5462
68,-32,5463
0,-668,5470
86,-14,5471
15,29,5472
39,24,5472
6,967,5482
68,62,5482
73,-95,5483
24,-49,5483
78,-46,5484
33,-45,5484
85,-48,5485
14,29,5486
69,455,5490
6,-63,5490
0,494,5495
32,-668,5502
0,-32,5503
45,-55,5504
6,61,5505
92,86,5505
0,-92,5506
7,807,5514
65,58,5514
0,-65,5515
79,-21,5516
89,10,5516
82,-7,5516
0,318,5520
35,-65,5521
12,-723,5528
28,-84,5529
19,91,5530
56,-63,5531
0,144,5533
43,43,5533
42,99,5534
0,458,5539
79,-21,5540
17,-62,5540
19,-98,5541
67,-52,5542
64,297,5545
59,95,5546
19,-40,5546
26,207,5548
0,74,5549
5,-895,5558
0,-5,5559
98,-802,5568
65,67,5569
0,35,5570
29,-71,5571
64,35,5571
0,36,5572
60,-40,5573
49,-11,5573
0,51,5574
69,69,5574
62,93,5575
0,38,5576
61,61,5576
0,39,5577
76,-24,5578
0,-76,5579
52,-48,5580
0,-352,5584
33,-67,5585
0,-233,5588
37,37,5588
29,92,5589
69,40,5589
0,31,5590
69,69,5590
5,-64,5590
0,-5,5591
79,379,5594
40,-39,5594
87,-53,5595
0,13,5596
93,-7,5597
0,-93,5598
42,42,5598
95,-47,5599
0,-95,5600
37,37,5600
58,21,5600
7,49,5601
0,-7,5602
50,50,5602
0,50,5603
85,785,5610
0,-85,5611
83,-17,5612
65,-618,5618
80,-585,5624
21,-59,5624
24,3,5624
62,-62,5625
63,1,5625
98,35,5625
73,-25,5625
54,81,5626
0,46,5627
13,13,5627
37,-76,5628
90,-47,5629
0,-90,5630
41,-59,5631
30,-11,5631
70,40,5631
0,30,5632
81,-19,5633
82,-99,5634
88,-94,5635
90,-98,5636
0,10,5637
89,89,5637
96,-693,5644
62,-34,5644
5,-57,5644
12,7,5644
0,88,5645
82,-518,5651
56,-26,5651
35,-821,5659
0,965,5669
33,-67,5670
0,-33,5671
96,-704,5679
12,-84,5679
79,867,5687
0,121,5689
11,11,5689
48,-63,5690
6,258,5693
0,94,5694
28,28,5694
16,-12,5694
0,-16,5695
16,-84,5696
75,59,5696
4,29,5697
0,-4,5698
68,68,5698
0,-68,5699
51,551,5704
54,-97,5705
44,-10,5705
24,80,5706
0,76,5707
81,-19,5708
41,560,5714
0,-41,5715
32,232,5717
11,-221,5719
10,-701,5726
21,-89,5727
18,97,5728
35,-83,5729
0,-35,5730
89,-11,5731
0,-89,5732
71,971,5741
85,-86,5742
93,8,5742
0,-93,5743
38,-162,5745
57,19,5745
39,82,5746
23,-16,5746
0,-23,5747
10,10,5747
25,-785,5755
0,-25,5756
69,-31,5757
80,511,5762
12,32,5763
52,-60,5764
0,48,5765
12,12,5765
0,88,5766
73,-27,5767
33,60,5768
62,-71,5769
66,-896,5778
64,-2,5778
14,-50,5778
0,-714,5786
44,44,5786
83,39,5786
33,650,5793
26,-7,5793
0,-26,5794
85,85,5794
0,15,5795
15,-85,5796
3,588,5802
0,-3,5803
46,46,5803
0,-46,5804
1,-99,5805
40,139,5806
19,-421,5810
68,49,5810
0,32,5811
83,-417,5816
0,17,5817
43,543,5822
0,57,5823
19,-81,5824
0,581,5830
71,71,5830
51,80,5831
0,-451,5836
19,-81,5837
0,-19,5838
75,-25,5839
10,-65,5839
17,7,5839
0,-217,5842
10,10,5842
48,38,5842
39,791,5850
0,-39,5851
22,22,5851
84,-438,5856
9,25,5857
11,2,5857
49,-362,5861
0,51,5862
25,125,5863
72,47,5863
0,-72,5864
54,-46,5865
63,9,5865
37,74,5866
88,-49,5867
50,-38,5867
60,10,5867
87,27,5867
0,-87,5868
18,18,5868
28,10,5868
71,-57,5869
0,-871,5878
51,-449,5883
9,58,5884
16,-93,5885
0,-16,5886
26,-74,5887
81,555,5892
0,19,5893
1,1,5893
36,935,5902
93,-143,5904
0,307,5908
8,8,5908
7,99,5909
98,-9,5910
36,538,5916
15,-421,5920
28,213,5922
56,-972,5932
0,-56,5933
13,-87,5934
0,87,5935
48,-52,5936
0,-48,5937
9,9,5937
11,2,5937
13,2,5937
0,-13,5938
69,69,5938
43,774,5946
37,94,5947
7,70,5948
0,93,5949
44,44,5949
0,-44,5950
47,-53,5951
0,753,5959
25,25,5959
0,-25,5960
4,-396,5964
52,-52,5965
63,311,5968
70,-93,5969
0,-70,5970
82,-18,5971
0,518,5977
56,56,5977
0,44,5978
45,-555,5984
80,35,5984
1,-79,5984
74,-27,5985
27,53,5986
34,7,5986
33,99,5987
22,89,5988
0,78,5989
17,217,5991
0,-17,5992
95,-5,5993
5,110,5995
0,-205,5998
45,-55,5999
94,49,5999
0,6,6000
23,723,6007
0,-23,6008
60,760,6015
63,303,6018
0,-63,6019
96,-4,6020
49,653,6027
8,459,6032
73,765,6039
67,94,6040
0,33,6041
99,-1,6042
45,46,6043
60,15,6043
55,-805,6051
34,-321,6054
53,-81,6055
0,-53,6056
89,-11,6057
68,-21,6057
0,32,6058
14,14,6058
22,608,6064
0,78,6065
8,8,6065
18,210,6067
79,-639,6074
62,-17,6074
0,38,6075
52,-48,6076
53,-99,6077
5,952,6087
58,-47,6088
11,53,6089
36,-75,6090
84,-252,6093
14,-70,6093
72,58,6093
0,28,6094
10,-190,6096
0,90,6097
60,60,6097
72,-288,6100
0,-72,6101
59,-41,6102
9,50,6103
0,-809,6112
80,80,6112
86,-394,6116
22,-564,6121
0,78,6122
26,226,6124
28,-98,6125
37,-491,6130
96,59,6130
0,-96,6131
94,494,6135
88,-206,6137
83,-705,6144
